N_new_neg,N_new_pos,N_orig_neg,N_orig_pos,Search,method,w,w_new_neg,w_new_pos,w_orig_neg,w_orig_pos
255.0,236.0,506,506,fish_oceanic,4.0,0.0,0.0,1.0,1.50098231827112,1.0
255.0,236.0,506,506,fish_oceanic,4.0,0.1,0.2996078431372549,1.0,1.350884086444008,1.0
255.0,236.0,506,506,fish_oceanic,4.0,0.2,0.5992156862745098,1.0,1.200785854616896,1.0
255.0,236.0,506,506,fish_oceanic,4.0,0.3,0.8988235294117647,1.0,1.050687622789784,1.0
255.0,236.0,506,506,fish_oceanic,4.0,0.4,1.1984313725490197,1.0,0.9005893909626719,1.0
255.0,236.0,506,506,fish_oceanic,4.0,0.5,1.4980392156862745,1.0,0.75049115913556,1.0
255.0,236.0,506,506,fish_oceanic,4.0,0.6,1.7976470588235294,1.0,0.600392927308448,1.0
255.0,236.0,506,506,fish_oceanic,4.0,0.7,2.0972549019607842,1.0,0.45029469548133605,1.0
255.0,236.0,506,506,fish_oceanic,4.0,0.8,2.3968627450980393,1.0,0.30019646365422387,1.0
255.0,236.0,506,506,fish_oceanic,4.0,0.9,2.6964705882352944,1.0,0.15009823182711193,1.0
255.0,236.0,506,506,fish_oceanic,4.0,1.0,2.996078431372549,1.0,0.0,1.0
263.0,243.0,506,506,mammal_australasia,4.0,0.0,0.0,1.0,1.5166994106090372,1.0
263.0,243.0,506,506,mammal_australasia,4.0,0.1,0.2935361216730038,1.0,1.3650294695481338,1.0
263.0,243.0,506,506,mammal_australasia,4.0,0.2,0.5870722433460076,1.0,1.2133595284872298,1.0
263.0,243.0,506,506,mammal_australasia,4.0,0.3,0.8806083650190114,1.0,1.0616895874263261,1.0
263.0,243.0,506,506,mammal_australasia,4.0,0.4,1.1741444866920152,1.0,0.9100196463654224,1.0
263.0,243.0,506,506,mammal_australasia,4.0,0.5,1.467680608365019,1.0,0.7583497053045186,1.0
263.0,243.0,506,506,mammal_australasia,4.0,0.6,1.7612167300380228,1.0,0.6066797642436149,1.0
263.0,243.0,506,506,mammal_australasia,4.0,0.7,2.0547528517110267,1.0,0.45500982318271127,1.0
263.0,243.0,506,506,mammal_australasia,4.0,0.8,2.3482889733840304,1.0,0.3033398821218074,1.0
263.0,243.0,506,506,mammal_australasia,4.0,0.9,2.6418250950570346,1.0,0.1516699410609037,1.0
263.0,243.0,506,506,mammal_australasia,4.0,1.0,2.935361216730038,1.0,0.0,1.0
262.0,239.0,506,506,bird_oceanic,4.0,0.0,0.0,1.0,1.5147347740667976,1.0
262.0,239.0,506,506,bird_oceanic,4.0,0.1,0.29427480916030535,1.0,1.3632612966601179,1.0
262.0,239.0,506,506,bird_oceanic,4.0,0.2,0.5885496183206107,1.0,1.2117878192534381,1.0
262.0,239.0,506,506,bird_oceanic,4.0,0.3,0.8828244274809159,1.0,1.0603143418467582,1.0
262.0,239.0,506,506,bird_oceanic,4.0,0.4,1.1770992366412214,1.0,0.9088408644400785,1.0
262.0,239.0,506,506,bird_oceanic,4.0,0.5,1.4713740458015268,1.0,0.7573673870333988,1.0
262.0,239.0,506,506,bird_oceanic,4.0,0.6,1.7656488549618319,1.0,0.6058939096267191,1.0
262.0,239.0,506,506,bird_oceanic,4.0,0.7,2.0599236641221372,1.0,0.45442043222003936,1.0
262.0,239.0,506,506,bird_oceanic,4.0,0.8,2.354198473282443,1.0,0.3029469548133594,1.0
262.0,239.0,506,506,bird_oceanic,4.0,0.9,2.648473282442748,1.0,0.1514734774066797,1.0
262.0,239.0,506,506,bird_oceanic,4.0,1.0,2.9427480916030535,1.0,0.0,1.0
262.0,232.0,506,506,bird_neotropic,4.0,0.0,0.0,1.0,1.5147347740667976,1.0
262.0,232.0,506,506,bird_neotropic,4.0,0.1,0.29427480916030535,1.0,1.3632612966601179,1.0
262.0,232.0,506,506,bird_neotropic,4.0,0.2,0.5885496183206107,1.0,1.2117878192534381,1.0
262.0,232.0,506,506,bird_neotropic,4.0,0.3,0.8828244274809159,1.0,1.0603143418467582,1.0
262.0,232.0,506,506,bird_neotropic,4.0,0.4,1.1770992366412214,1.0,0.9088408644400785,1.0
262.0,232.0,506,506,bird_neotropic,4.0,0.5,1.4713740458015268,1.0,0.7573673870333988,1.0
262.0,232.0,506,506,bird_neotropic,4.0,0.6,1.7656488549618319,1.0,0.6058939096267191,1.0
262.0,232.0,506,506,bird_neotropic,4.0,0.7,2.0599236641221372,1.0,0.45442043222003936,1.0
262.0,232.0,506,506,bird_neotropic,4.0,0.8,2.354198473282443,1.0,0.3029469548133594,1.0
262.0,232.0,506,506,bird_neotropic,4.0,0.9,2.648473282442748,1.0,0.1514734774066797,1.0
262.0,232.0,506,506,bird_neotropic,4.0,1.0,2.9427480916030535,1.0,0.0,1.0
246.0,244.0,506,506,fish_antarctic,4.0,0.0,0.0,1.0,1.4833005893909628,1.0
246.0,244.0,506,506,fish_antarctic,4.0,0.1,0.30691056910569103,1.0,1.3349705304518664,1.0
246.0,244.0,506,506,fish_antarctic,4.0,0.2,0.6138211382113821,1.0,1.18664047151277,1.0
246.0,244.0,506,506,fish_antarctic,4.0,0.3,0.9207317073170732,1.0,1.038310412573674,1.0
246.0,244.0,506,506,fish_antarctic,4.0,0.4,1.2276422764227641,1.0,0.8899803536345776,1.0
246.0,244.0,506,506,fish_antarctic,4.0,0.5,1.5345528455284554,1.0,0.7416502946954814,1.0
246.0,244.0,506,506,fish_antarctic,4.0,0.6,1.8414634146341464,1.0,0.593320235756385,1.0
246.0,244.0,506,506,fish_antarctic,4.0,0.7,2.1483739837398375,1.0,0.44499017681728886,1.0
246.0,244.0,506,506,fish_antarctic,4.0,0.8,2.4552845528455283,1.0,0.29666011787819246,1.0
246.0,244.0,506,506,fish_antarctic,4.0,0.9,2.7621951219512195,1.0,0.14833005893909623,1.0
246.0,244.0,506,506,fish_antarctic,4.0,1.0,3.069105691056911,1.0,0.0,1.0
258.0,245.0,506,506,mammal_neotropic,4.0,0.0,0.0,1.0,1.506876227897839,1.0
258.0,245.0,506,506,mammal_neotropic,4.0,0.1,0.29728682170542636,1.0,1.3561886051080552,1.0
258.0,245.0,506,506,mammal_neotropic,4.0,0.2,0.5945736434108527,1.0,1.2055009823182712,1.0
258.0,245.0,506,506,mammal_neotropic,4.0,0.3,0.891860465116279,1.0,1.0548133595284872,1.0
258.0,245.0,506,506,mammal_neotropic,4.0,0.4,1.1891472868217055,1.0,0.9041257367387033,1.0
258.0,245.0,506,506,mammal_neotropic,4.0,0.5,1.4864341085271318,1.0,0.7534381139489195,1.0
258.0,245.0,506,506,mammal_neotropic,4.0,0.6,1.783720930232558,1.0,0.6027504911591356,1.0
258.0,245.0,506,506,mammal_neotropic,4.0,0.7,2.0810077519379844,1.0,0.4520628683693517,1.0
258.0,245.0,506,506,mammal_neotropic,4.0,0.8,2.378294573643411,1.0,0.30137524557956774,1.0
258.0,245.0,506,506,mammal_neotropic,4.0,0.9,2.6755813953488374,1.0,0.15068762278978387,1.0
258.0,245.0,506,506,mammal_neotropic,4.0,1.0,2.9728682170542635,1.0,0.0,1.0
259.0,241.0,506,506,fish_australasia,4.0,0.0,0.0,1.0,1.5088408644400786,1.0
259.0,241.0,506,506,fish_australasia,4.0,0.1,0.29652509652509657,1.0,1.3579567779960708,1.0
259.0,241.0,506,506,fish_australasia,4.0,0.2,0.5930501930501931,1.0,1.207072691552063,1.0
259.0,241.0,506,506,fish_australasia,4.0,0.3,0.8895752895752895,1.0,1.056188605108055,1.0
259.0,241.0,506,506,fish_australasia,4.0,0.4,1.1861003861003863,1.0,0.905304518664047,1.0
259.0,241.0,506,506,fish_australasia,4.0,0.5,1.4826254826254825,1.0,0.7544204322200393,1.0
259.0,241.0,506,506,fish_australasia,4.0,0.6,1.779150579150579,1.0,0.6035363457760315,1.0
259.0,241.0,506,506,fish_australasia,4.0,0.7,2.0756756756756753,1.0,0.45265225933202363,1.0
259.0,241.0,506,506,fish_australasia,4.0,0.8,2.3722007722007725,1.0,0.30176817288801566,1.0
259.0,241.0,506,506,fish_australasia,4.0,0.9,2.668725868725869,1.0,0.15088408644400783,1.0
259.0,241.0,506,506,fish_australasia,4.0,1.0,2.965250965250965,1.0,0.0,1.0
258.0,236.0,506,506,bird_australasia,4.0,0.0,0.0,1.0,1.506876227897839,1.0
258.0,236.0,506,506,bird_australasia,4.0,0.1,0.29728682170542636,1.0,1.3561886051080552,1.0
258.0,236.0,506,506,bird_australasia,4.0,0.2,0.5945736434108527,1.0,1.2055009823182712,1.0
258.0,236.0,506,506,bird_australasia,4.0,0.3,0.891860465116279,1.0,1.0548133595284872,1.0
258.0,236.0,506,506,bird_australasia,4.0,0.4,1.1891472868217055,1.0,0.9041257367387033,1.0
258.0,236.0,506,506,bird_australasia,4.0,0.5,1.4864341085271318,1.0,0.7534381139489195,1.0
258.0,236.0,506,506,bird_australasia,4.0,0.6,1.783720930232558,1.0,0.6027504911591356,1.0
258.0,236.0,506,506,bird_australasia,4.0,0.7,2.0810077519379844,1.0,0.4520628683693517,1.0
258.0,236.0,506,506,bird_australasia,4.0,0.8,2.378294573643411,1.0,0.30137524557956774,1.0
258.0,236.0,506,506,bird_australasia,4.0,0.9,2.6755813953488374,1.0,0.15068762278978387,1.0
258.0,236.0,506,506,bird_australasia,4.0,1.0,2.9728682170542635,1.0,0.0,1.0
259.0,248.0,506,506,mammal_antarctic,4.0,0.0,0.0,1.0,1.5088408644400786,1.0
259.0,248.0,506,506,mammal_antarctic,4.0,0.1,0.29652509652509657,1.0,1.3579567779960708,1.0
259.0,248.0,506,506,mammal_antarctic,4.0,0.2,0.5930501930501931,1.0,1.207072691552063,1.0
259.0,248.0,506,506,mammal_antarctic,4.0,0.3,0.8895752895752895,1.0,1.056188605108055,1.0
259.0,248.0,506,506,mammal_antarctic,4.0,0.4,1.1861003861003863,1.0,0.905304518664047,1.0
259.0,248.0,506,506,mammal_antarctic,4.0,0.5,1.4826254826254825,1.0,0.7544204322200393,1.0
259.0,248.0,506,506,mammal_antarctic,4.0,0.6,1.779150579150579,1.0,0.6035363457760315,1.0
259.0,248.0,506,506,mammal_antarctic,4.0,0.7,2.0756756756756753,1.0,0.45265225933202363,1.0
259.0,248.0,506,506,mammal_antarctic,4.0,0.8,2.3722007722007725,1.0,0.30176817288801566,1.0
259.0,248.0,506,506,mammal_antarctic,4.0,0.9,2.668725868725869,1.0,0.15088408644400783,1.0
259.0,248.0,506,506,mammal_antarctic,4.0,1.0,2.965250965250965,1.0,0.0,1.0
252.0,247.0,506,506,fish_neotropic,4.0,0.0,0.0,1.0,1.4950884086444007,1.0
252.0,247.0,506,506,fish_neotropic,4.0,0.1,0.301984126984127,1.0,1.3455795677799607,1.0
252.0,247.0,506,506,fish_neotropic,4.0,0.2,0.603968253968254,1.0,1.1960707269155209,1.0
252.0,247.0,506,506,fish_neotropic,4.0,0.3,0.9059523809523808,1.0,1.0465618860510804,1.0
252.0,247.0,506,506,fish_neotropic,4.0,0.4,1.207936507936508,1.0,0.8970530451866404,1.0
252.0,247.0,506,506,fish_neotropic,4.0,0.5,1.5099206349206349,1.0,0.7475442043222004,1.0
252.0,247.0,506,506,fish_neotropic,4.0,0.6,1.8119047619047617,1.0,0.5980353634577604,1.0
252.0,247.0,506,506,fish_neotropic,4.0,0.7,2.1138888888888885,1.0,0.4485265225933203,1.0
252.0,247.0,506,506,fish_neotropic,4.0,0.8,2.415873015873016,1.0,0.2990176817288801,1.0
252.0,247.0,506,506,fish_neotropic,4.0,0.9,2.717857142857143,1.0,0.14950884086444005,1.0
252.0,247.0,506,506,fish_neotropic,4.0,1.0,3.0198412698412698,1.0,0.0,1.0
262.0,238.0,506,506,bird_antarctic,4.0,0.0,0.0,1.0,1.5147347740667976,1.0
262.0,238.0,506,506,bird_antarctic,4.0,0.1,0.29427480916030535,1.0,1.3632612966601179,1.0
262.0,238.0,506,506,bird_antarctic,4.0,0.2,0.5885496183206107,1.0,1.2117878192534381,1.0
262.0,238.0,506,506,bird_antarctic,4.0,0.3,0.8828244274809159,1.0,1.0603143418467582,1.0
262.0,238.0,506,506,bird_antarctic,4.0,0.4,1.1770992366412214,1.0,0.9088408644400785,1.0
262.0,238.0,506,506,bird_antarctic,4.0,0.5,1.4713740458015268,1.0,0.7573673870333988,1.0
262.0,238.0,506,506,bird_antarctic,4.0,0.6,1.7656488549618319,1.0,0.6058939096267191,1.0
262.0,238.0,506,506,bird_antarctic,4.0,0.7,2.0599236641221372,1.0,0.45442043222003936,1.0
262.0,238.0,506,506,bird_antarctic,4.0,0.8,2.354198473282443,1.0,0.3029469548133594,1.0
262.0,238.0,506,506,bird_antarctic,4.0,0.9,2.648473282442748,1.0,0.1514734774066797,1.0
262.0,238.0,506,506,bird_antarctic,4.0,1.0,2.9427480916030535,1.0,0.0,1.0
263.0,244.0,506,506,mammal_oceanic,4.0,0.0,0.0,1.0,1.5166994106090372,1.0
263.0,244.0,506,506,mammal_oceanic,4.0,0.1,0.2935361216730038,1.0,1.3650294695481338,1.0
263.0,244.0,506,506,mammal_oceanic,4.0,0.2,0.5870722433460076,1.0,1.2133595284872298,1.0
263.0,244.0,506,506,mammal_oceanic,4.0,0.3,0.8806083650190114,1.0,1.0616895874263261,1.0
263.0,244.0,506,506,mammal_oceanic,4.0,0.4,1.1741444866920152,1.0,0.9100196463654224,1.0
263.0,244.0,506,506,mammal_oceanic,4.0,0.5,1.467680608365019,1.0,0.7583497053045186,1.0
263.0,244.0,506,506,mammal_oceanic,4.0,0.6,1.7612167300380228,1.0,0.6066797642436149,1.0
263.0,244.0,506,506,mammal_oceanic,4.0,0.7,2.0547528517110267,1.0,0.45500982318271127,1.0
263.0,244.0,506,506,mammal_oceanic,4.0,0.8,2.3482889733840304,1.0,0.3033398821218074,1.0
263.0,244.0,506,506,mammal_oceanic,4.0,0.9,2.6418250950570346,1.0,0.1516699410609037,1.0
263.0,244.0,506,506,mammal_oceanic,4.0,1.0,2.935361216730038,1.0,0.0,1.0
254.0,251.0,506,506,amphib_neotropic,4.0,0.0,0.0,1.0,1.49901768172888,1.0
254.0,251.0,506,506,amphib_neotropic,4.0,0.1,0.3003937007874016,1.0,1.3491159135559923,1.0
254.0,251.0,506,506,amphib_neotropic,4.0,0.2,0.6007874015748031,1.0,1.199214145383104,1.0
254.0,251.0,506,506,amphib_neotropic,4.0,0.3,0.9011811023622047,1.0,1.0493123772102162,1.0
254.0,251.0,506,506,amphib_neotropic,4.0,0.4,1.2015748031496063,1.0,0.8994106090373282,1.0
254.0,251.0,506,506,amphib_neotropic,4.0,0.5,1.5019685039370079,1.0,0.74950884086444,1.0
254.0,251.0,506,506,amphib_neotropic,4.0,0.6,1.8023622047244094,1.0,0.599607072691552,1.0
254.0,251.0,506,506,amphib_neotropic,4.0,0.7,2.102755905511811,1.0,0.44970530451866414,1.0
254.0,251.0,506,506,amphib_neotropic,4.0,0.8,2.4031496062992126,1.0,0.29980353634577595,1.0
254.0,251.0,506,506,amphib_neotropic,4.0,0.9,2.703543307086614,1.0,0.14990176817288797,1.0
254.0,251.0,506,506,amphib_neotropic,4.0,1.0,3.0039370078740157,1.0,0.0,1.0
262.0,247.0,506,506,bird_nearctic,4.0,0.0,0.0,1.0,1.5147347740667976,1.0
262.0,247.0,506,506,bird_nearctic,4.0,0.1,0.29427480916030535,1.0,1.3632612966601179,1.0
262.0,247.0,506,506,bird_nearctic,4.0,0.2,0.5885496183206107,1.0,1.2117878192534381,1.0
262.0,247.0,506,506,bird_nearctic,4.0,0.3,0.8828244274809159,1.0,1.0603143418467582,1.0
262.0,247.0,506,506,bird_nearctic,4.0,0.4,1.1770992366412214,1.0,0.9088408644400785,1.0
262.0,247.0,506,506,bird_nearctic,4.0,0.5,1.4713740458015268,1.0,0.7573673870333988,1.0
262.0,247.0,506,506,bird_nearctic,4.0,0.6,1.7656488549618319,1.0,0.6058939096267191,1.0
262.0,247.0,506,506,bird_nearctic,4.0,0.7,2.0599236641221372,1.0,0.45442043222003936,1.0
262.0,247.0,506,506,bird_nearctic,4.0,0.8,2.354198473282443,1.0,0.3029469548133594,1.0
262.0,247.0,506,506,bird_nearctic,4.0,0.9,2.648473282442748,1.0,0.1514734774066797,1.0
262.0,247.0,506,506,bird_nearctic,4.0,1.0,2.9427480916030535,1.0,0.0,1.0
267.0,239.0,506,506,bird_palearctic,4.0,0.0,0.0,1.0,1.524557956777996,1.0
267.0,239.0,506,506,bird_palearctic,4.0,0.1,0.2906367041198502,1.0,1.3721021611001964,1.0
267.0,239.0,506,506,bird_palearctic,4.0,0.2,0.5812734082397004,1.0,1.219646365422397,1.0
267.0,239.0,506,506,bird_palearctic,4.0,0.3,0.8719101123595505,1.0,1.0671905697445971,1.0
267.0,239.0,506,506,bird_palearctic,4.0,0.4,1.1625468164794008,1.0,0.9147347740667976,1.0
267.0,239.0,506,506,bird_palearctic,4.0,0.5,1.453183520599251,1.0,0.762278978388998,1.0
267.0,239.0,506,506,bird_palearctic,4.0,0.6,1.743820224719101,1.0,0.6098231827111985,1.0
267.0,239.0,506,506,bird_palearctic,4.0,0.7,2.034456928838951,1.0,0.4573673870333989,1.0
267.0,239.0,506,506,bird_palearctic,4.0,0.8,2.3250936329588017,1.0,0.30491159135559914,1.0
267.0,239.0,506,506,bird_palearctic,4.0,0.9,2.6157303370786518,1.0,0.15245579567779957,1.0
267.0,239.0,506,506,bird_palearctic,4.0,1.0,2.906367041198502,1.0,0.0,1.0
